2de27c68-9bbf-49bb-8aa8-aeed599f3d33,1,1,1,0,0,0,0,1
14421990-621e-44c6-85d5-7e8f97e0f1a3,0,1,0,0,1,0,0,1
In a post-credits scene,0,1,1,0,0,0,0,1
0f6a1965-8110-4dfa-89d8-22bc785c5e67,1,1,1,0,1,0,0,1
25224971-c5ad-476c-ad40-6f030a20e6a3,0,0,1,0,0,1,0,0
53938d71-88ea-4945-9bce-79778195779a,1,1,1,0,1,0,0,1
b8e049df-c26b-47eb-98eb-b6c78d6f2915,1,0,1,0,1,0,0,1
7c345358-2034-46a1-b8f9-0dfb07d0b284,1,0,1,0,0,0,0,1
27082e15-5701-4fdf-a56a-e6f1c31f66ac,0,1,1,0,1,0,0,1
2c3d0ce5-3640-49e3-893a-94e256dd0845,1,0,1,0,0,1,0,0
da426458-2dfa-4828-b4e4-a4c3e202026f,1,1,1,0,1,0,0,1
77281f64-f035-4fc1-89ba-78272f545e35,0,1,1,0,0,0,0,1
8cf96204-d671-42f9-ada6-0ca780f64178,0,0,1,0,0,1,0,0
b28a08c8-469e-4651-a158-76de3a4e8fd5,0,1,0,1,0,0,0,1
2dc89dae-a9d7-4d93-ae99-f137020c32ca,0,0,1,1,0,1,0,0
bcf2b257-fca3-4352-8eb8-91bcd5fa9954,0,0,1,0,0,1,0,0
d4e921c9-d1fe-4dc0-9f93-e34f69b76003,1,0,1,0,0,1,0,0
ab1d6fbb-cc7f-4bd5-90ba-f833b10bf381,0,0,1,0,0,1,0,0
228cb6e0-2807-47a6-9bd1-6f405dac9140,0,1,1,0,0,0,0,1
a840c277-ccd2-40f3-ab38-44503e7a244a,1,0,1,0,0,1,0,1
dd3fad98-cb62-4048-beba-c4929a41dd71,0,1,1,0,0,1,0,1
46627275-7cf0-4ab2-9313-003860996f5e,0,0,1,0,1,1,0,1
30a2f2c2-64c8-4d29-a7c4-ae1c14eb51b0,1,1,1,0,1,0,0,1
9c43d4ff-f168-4b2d-85bc-3e7518d73c50,0,1,1,1,0,1,0,1
7d09ef59-385a-42a6-bb07-06aa978fd3ed,1,1,1,0,1,0,0,1
c3431f60-4a82-401a-8fb8-02652785eeae,0,0,1,0,0,1,0,0
b2ba00b5-6c63-4a7d-86e0-761b8ba8f4f7,0,1,1,0,1,0,0,1
d8f7eab5-97b7-4d7b-894c-e06d64a7e9e1,0,1,1,0,1,0,0,1
0e3e44ee-8948-49e2-98d3-1f83216ce643,0,0,1,0,0,1,0,1
9c8b2537-9e57-4d75-8a73-4a4c2f94e315,1,0,1,0,0,1,0,0
63bfa500-1186-4bd7-a147-51da07ff6469,0,0,1,0,0,1,0,0
11d960f6-6270-48d9-ac16-d7e47124d71a,1,1,1,0,1,0,0,1
6ceca219-e1c2-482a-8f4c-c6f227d4e020,0,0,1,0,0,1,0,0
3ee73301-dad9-4728-9843-76e207145a41,1,1,1,0,1,0,0,1
16e21a76-8222-45ba-bd14-219d46127710,0,0,0,0,0,1,0,1
f0187c3d-11d6-49a1-8dea-a3fa05a3b64e,0,1,1,0,1,0,0,1
25b29238-3327-4e18-8aad-a7ca7657a03e,0,1,1,0,1,0,0,1
b24dea69-6bcf-4a9a-aa4f-a4d8f05cd086,1,0,1,0,0,1,0,1
0e9f3f77-ac82-4f60-bb8b-87e7cc236613,0,0,1,0,0,1,0,0
0039bde0-30a9-42a4-9bca-36191adf193d,1,1,1,0,1,0,0,1
ab0aa98a-ec07-4d4a-b828-bf460775bbac,1,0,1,0,0,1,0,1
5a8316e1-aba6-47c3-b47e-42f95144cfa6,0,1,1,0,1,0,0,1
1333e1b7-23f2-4238-8727-d3e5b2c03ae8,0,0,1,0,0,1,0,0
68bbebd2-1958-4bf4-9c87-4c1f62a8e9a8,1,1,1,0,1,0,0,1
8156c5a9-4be9-47f2-8468-bf774751b60b,1,1,1,0,1,0,0,1
6e6efc1a-aba1-4d4f-acfb-2f5acd11ca52,0,0,1,1,1,0,0,1
66a78f3e-e7d0-4e82-81e7-9c8e9d38961d,0,0,1,0,0,1,0,0
027ef1b0-345f-43fc-9e67-e54ee4cc8c7b,0,1,0,0,1,0,0,1
cada5433-e029-4fd7-8b55-9328d58fd65f,0,1,1,0,1,0,0,1
f9d30474-a762-4396-ba59-5bb071b15536,0,1,1,1,0,0,0,1
89861521-e556-4e75-a802-fcbfdbe0fa12,1,0,1,0,0,1,0,0
87777a0d-b968-44fc-bc70-3f86eb8b62b2,0,1,1,0,0,1,0,1
f1539aab-be15-481f-9371-2c6a56f717cc,1,0,1,0,1,0,0,1
e648fca8-aaf4-41e1-82e9-b16bdc26d7bf,1,0,1,0,1,0,0,1
1ea415b4-c838-498f-91db-240cb2c2699e,1,1,1,0,1,0,0,1
93e35f8a-4c4a-4f47-b65c-b88f25f8ef55,0,0,1,0,0,1,0,1
c0f58050-f134-4ff3-b960-8686d1f7ecbe,0,0,1,0,1,0,0,1
3719a676-7cec-4a40-bc95-6fa7d4ab38ef,1,1,1,0,1,0,0,1
ba5d2a67-7cc8-496f-973e-75ceb91c2583,0,0,1,0,0,1,0,0
f68b165e-df62-415f-a835-7b1e4e106fb7,0,1,1,0,1,0,0,1
9b64c488-a15e-47f3-9ebb-62c7b2aeab21,0,0,1,0,0,1,0,0
3162dd2e-7609-49d7-812a-73403e1de408,0,1,1,1,0,0,0,1
c3824035-5f87-4ab3-ba40-14f67e8179f5,0,0,1,0,1,0,0,1
bb39e05e-5d22-42c7-ad54-399fd1c270e7,1,0,1,0,0,1,0,1
10624417-9dd9-4311-80db-ff714a60faec,1,1,1,0,1,0,0,1
457666bf-90c8-46b4-a2b8-c96b5b5b2d27,0,1,1,0,0,0,0,1
847b3c8f-9c42-4552-a975-5ed3ea101100,1,1,1,0,1,0,0,1
286ff125-686f-4b7e-ab1f-b6fab11f8cb9,0,1,1,0,0,0,1,1
df8d2b2c-6bbf-45f7-8872-1a283ab91e0e,0,1,0,1,0,0,0,1
0dec267c-9230-4282-866b-0759f950463a,0,1,1,1,0,0,0,1
5c753c61-e57d-4a7c-a06f-9fc01390ef6a,0,1,1,0,0,0,0,1
5fb97c9d-47d5-4c0d-8d54-083c6ca672d4,1,1,1,0,1,0,0,1
e645cc33-f003-474c-9539-1d5c55bed5ff,1,1,1,0,1,0,0,1
ad7c2fb6-d78e-41c4-a4d7-5fddd6c54ee0,1,0,1,0,1,0,0,1
5803e4e8-cca3-4204-a5d9-b4ed1064e567,1,1,1,0,1,0,0,1
57fd7ba7-7eca-4588-978b-c89aba6756e8,0,0,1,0,0,1,0,0
4d850715-24ce-4eb4-9199-9462870aa2bb,0,1,1,1,0,0,0,1
5dcea69c-7342-4b2b-8aca-941da401d595,1,1,1,0,1,0,0,1
2cff3699-c283-4b82-b45c-57299cf2eba5,0,1,1,0,0,0,0,1
5a0f1db4-c194-4ba9-9de8-8829d502c188,1,0,1,0,0,0,0,1
7a1e43ed-cdab-44d9-8870-c60141024da7,1,1,1,0,1,0,0,1
3d14b6d7-4479-4c52-a082-e7c54e26139d,0,1,1,0,1,0,0,1
b351c91d-7fab-4d9f-a630-7d204238682a,1,0,1,0,0,1,0,0
6a67798d-c182-4184-aa21-5e7284fdc81b,1,1,1,0,0,1,0,1
da409600-4008-43be-98ca-49375a1ade47,1,1,1,0,1,0,0,1
2eef2eea-b132-432f-b927-8cfbf14a4f2c,0,1,1,0,1,0,1,1
367120c6-99de-403e-882d-3c765b03226b,0,0,1,0,0,1,0,0
38b22965-7e34-49ec-b1e5-03f75fbe0559,0,1,1,0,1,0,0,1
96388527-71c7-4a63-afc8-ea442e7444b5,1,1,1,0,0,1,0,0
0364bca4-3199-4cc8-bd2a-284df9809b4b,0,0,1,1,0,1,0,0
5ca837b7-bb3d-46a2-89a5-08c52f716169,0,0,1,0,0,1,0,0
6026a7ae-0425-4af2-b1ec-e9bfc23e7afe,1,1,1,0,1,0,0,1
47a38167-11f5-45b6-bd05-56d9d3fb5681,0,0,1,0,0,1,0,0
2bc102e4-f949-449f-9f91-89d103b2cfa9,1,0,1,0,0,1,0,0
a8ea890c-3910-4958-8d89-82ac6ff4c4e0,1,1,1,0,1,0,0,1
0cf2a10e-3d38-4930-a60d-32a45d2d1026,0,1,1,0,0,0,0,1
6db3c9bc-b29c-4039-8338-a79d12fbc7a4,1,1,1,0,1,0,0,1
6c528174-73d1-4d4f-9f22-a820adf4380b,0,1,1,0,1,0,0,1
ad9c00df-35e2-4d4b-9a5a-637a338328cb,1,1,1,0,1,0,0,1
ae8e59c5-1388-47cb-8a0c-00112e5c7043,0,1,1,0,0,0,0,1
7218d74a-3db7-4497-9ceb-06b44bbc4f89,1,1,1,0,0,1,0,0
dfc0c4f2-9dbb-4d07-8e0e-d83820d0a374,1,0,1,0,0,1,0,0
628561ba-fb50-4c70-8da3-62b720dfae1f,0,0,0,0,0,1,0,0
e95051de-1edc-450b-96b6-3f228cbd81f3,0,1,1,0,0,1,0,0
eda1a4eb-b144-413f-aa77-5e630c282f7b,0,1,1,0,0,0,0,1
cd1b1d88-e61d-4446-be72-af20a231764d,0,1,1,0,0,0,1,1
61430890-da97-487f-86cb-08cd5348f2ee,0,0,1,0,0,1,0,0
0ec58d64-6f91-41d0-8799-a4d7199cab5d,0,0,1,0,0,1,0,1
d1dad0b7-d21a-4f93-9c63-77fc22356642,0,0,1,0,0,1,0,0
e90e27c3-a29d-48c4-82fa-9e0086917da2,1,0,1,0,0,1,0,0
12b8c62d-6160-4e15-b67e-8c41ce78b8dd,0,1,1,0,1,0,0,1
75f71ec5-c68c-46ed-87a2-e1fce4e70d10,1,0,1,0,0,1,0,1
9ae0093d-381c-464f-9b17-93d23ea0059f,0,0,1,0,0,1,0,0
f74f7d0e-8eba-4d83-a5d8-049cb0c64472,0,0,1,0,0,1,0,0
aed47a86-a567-4d1a-a2ca-02794f556424,1,0,1,0,1,0,0,1
b10f235b-e40c-449a-9509-87edb5992b92,1,1,1,0,0,1,0,0
39f9fb88-2af2-4f80-bf5c-88127b953877,0,1,1,0,0,0,0,1
f2e0456a-99f4-4b31-85c4-ec9f9335ea57,1,1,1,0,1,0,0,1
e11ae523-2991-49ef-8c03-458fb23570b7,0,0,1,0,0,1,0,0
ef6622ec-01f0-4cc3-b06c-7d7ccf8c8d47,0,1,1,0,0,0,0,1
b3219bfa-8529-41fe-b1d9-46e2eccc8de2,1,1,1,0,1,0,0,1
5ad586b3-fdd7-476a-8fbe-b1c67024a514,0,1,1,0,0,0,1,1
3e6461f6-66b7-471a-9f99-4a26d8992af5,1,1,1,0,1,0,0,1
0063546a-90ff-43c4-a974-fb8c22b86350,1,1,1,0,1,0,0,1
de4d1dc6-242c-476e-85bd-35ce7d1ff7e2,0,1,1,0,1,0,0,1
e63d6138-acad-4864-b006-8986a9cf2649,1,0,1,0,0,1,0,1
5dad3dd9-6027-4867-b7e0-007d30615d0e,1,1,1,0,1,0,0,1
cfe8d435-21c7-49a6-b931-7106502bd69f,0,0,1,0,0,1,0,0
90f60acf-b03f-4644-b9d0-0f23bc5bd710,0,0,1,0,0,1,0,0
74a277b2-fc6d-4906-a8d7-15322536db7f,1,0,1,0,0,1,0,0
a9231ad7-45b1-4361-b1e0-dadd39e77243,1,1,1,0,1,0,0,1
8ac43058-ee33-4430-92c3-7da08e7601df,0,1,0,0,0,0,0,1
24f6fa21-0aeb-4f1b-9a76-4559ec6bc7e8,1,1,1,0,1,0,0,1
ddcb8604-06b8-47db-8cd1-58ac11511320,0,1,1,0,0,0,1,1
49bc73f3-9179-41cd-9774-905c7a3ac91b,0,0,1,0,0,0,0,0
61ff6dc0-8541-4062-b0f1-e39c348355f7,0,1,0,0,1,0,0,1
1f8a6714-37de-443c-833e-a3060c5720c7,1,1,1,0,0,1,0,1
d0759bc3-b7e0-47d0-ba39-f2c3faf131e1,1,0,1,0,0,1,0,0
2b1a14f1-8601-4403-8eee-a3aaa93f4d7f,1,1,1,0,0,0,0,1
4689853f-1332-4a17-8f25-d85813aba203,0,1,1,0,1,0,0,1
c8f76c16-8a2c-44c0-9399-476aa5ee99cb,0,0,1,0,0,1,0,0
3013e32d-9f64-4b90-b9b5-bb8eb88a4551,0,0,1,0,0,1,0,0
a8a8191f-6e8e-46a7-ab90-cca1423df82f,1,1,1,0,1,0,1,1
e770a9a0-ce26-452b-84a7-21add0fab3eb,0,0,1,0,0,1,0,0
7b2ee489-b52c-48d9-8049-12f197c16848,0,1,0,0,1,0,0,1
a0df02a6-1231-4cbd-a93e-48dddbfd6ef7,0,1,1,0,1,0,0,1
55cc601f-2424-4866-b1df-2173ea56f85e,1,1,1,0,1,0,0,1
905b834b-f498-40f0-a2ee-90008e5cd738,0,1,1,0,1,0,0,1
aa0e0f0c-8dc3-4494-868d-207df00748b3,1,0,1,0,0,1,0,0
4f0308de-0da5-48f6-91a3-6340d73846fe,0,0,1,0,0,1,0,0
51534812-68cc-4d3a-b63a-257317fe0e79,0,1,1,0,0,0,0,1
443d7665-0308-4b7a-bb06-dc109ad21e15,0,0,1,0,1,1,0,0
040360fb-f921-406c-8cc3-f91d934a01af,0,0,1,0,0,1,0,1
541bbc68-5628-43a3-9f83-49c7900c2e57,0,0,1,0,1,1,0,1
6d6a6f75-a3f6-4f74-8a4e-9d25811e583d,0,0,1,0,0,1,0,0
1a53e65d-deb0-473d-a8ee-61958a07b30a,1,0,1,0,0,1,0,0
cfc1cf4a-d782-4a0c-99b0-f79c22098191,0,0,1,0,0,1,0,0
9020fab6-013f-4028-a6de-e371511be436,1,1,1,0,1,1,0,1
0f5a5f5a-1260-4553-8bfb-5f9afd3f1efc,0,0,1,0,0,1,0,0
c3ac2c10-8d3b-43e9-a257-6bd9265977a2,1,1,1,0,1,0,0,1
420c1d3b-710a-4239-be74-58a9d024cd6f,0,1,1,0,1,0,0,1
6255ea9f-ad72-4f6a-afc6-555e99b94116,1,1,1,0,1,0,0,1
947a001e-d763-4574-a38b-d14115b90bf8,0,1,1,0,0,0,0,1
afa70f8b-9b60-4e0e-96cd-cb9881911a98,1,1,1,0,1,0,0,1
e39ab602-e7e3-4109-b855-98cd8f0cb671,0,0,1,0,0,1,0,1
9b008c3b-d2a9-4030-bc2a-0c145aa1a908,1,1,1,0,1,0,0,1
324f22ac-36c4-4b48-88f8-e561886a9423,0,0,1,0,0,1,0,1
a7787e8c-81e4-4125-a7b2-b3407a31ab41,1,1,1,0,1,0,0,1
3057e345-ef51-4a5e-95da-c6ec2c149b31,0,0,1,0,0,1,0,0
0cd1b07e-bed4-4165-8933-38be2581bae7,1,1,1,0,1,0,0,1
18b897d2-9e73-437c-aae5-c7f1ccd04fe3,1,1,1,0,1,0,0,1
351bc0d7-1288-4731-ab5d-432d16dcea76,0,1,1,0,0,1,0,1
d62c16c4-86c3-4e88-8986-2939f660c669,1,1,1,0,0,1,0,0
9f791139-36bb-4b71-9f8d-24ecf330c918,1,0,1,0,0,0,0,1
1787010e-b56b-4287-8930-56b643f3932d,0,0,1,0,0,1,0,1
5826f0da-130f-4e6c-b25d-d764752a4d5d,0,1,1,0,1,0,0,1
574f5c32-897f-403f-84c3-2aecb6589697,0,0,1,0,0,1,0,0
06abda3d-f0d2-4f55-aef3-62bf26d68238,1,0,1,0,0,1,0,0
5ac38093-6eed-4713-bef8-e38018e62a5a,0,0,1,0,0,1,0,0
21959564-ecee-41f9-b176-a8d8dd36b96c,1,1,1,0,1,0,0,1
d318f024-89dc-4cc6-9659-e19a35234a4d,1,0,1,0,0,1,0,1
7c36d487-7260-4306-bf17-98c58758e04b,0,1,1,0,0,0,0,1
94dabb8f-ce2b-40ce-b59e-06e424697b71,1,0,1,0,0,1,0,1
81927c82-dcf7-4037-9f48-270881426e8f,0,1,1,0,0,0,1,1
2387350a-846a-434e-8925-9f71b62e4532,0,0,1,0,0,1,0,0
0a36b079-2046-437a-93da-fadec7956ef3,0,0,1,0,0,1,0,0
f806c6d2-5e8d-4850-a587-8d0e5d129322,0,1,1,0,1,0,0,1
9323a42a-d6a4-41e5-85ef-d2ea7a80a536,1,0,1,0,0,1,0,0
d7b5ed68-1e6a-40b9-be06-ce34066ec84f,0,1,1,0,0,0,0,1
1474737a-e48e-4e72-84f0-fe4c53cc1d22,0,1,1,0,1,0,0,1
8e3f45e2-04c4-4a71-ab3d-e0b687d76450,1,1,1,0,1,0,0,1
52384726-f795-4239-b57c-202aa96482e3,0,0,1,0,1,1,0,1
62d2e33d-e1b1-43f4-956f-c9d069eaac66,1,1,1,0,0,0,0,1
21361b29-7532-4f4a-989a-69cc9bef9d63,0,1,1,0,0,0,1,1
982c68c4-9fbf-4f49-9321-22489ad21162,1,1,1,0,1,0,0,1
b4cb8ca4-ac81-457d-97ec-40f03e493b62,1,1,1,0,0,0,0,1
43a6dcb2-55ec-4929-bbf8-71fd66d67d6d,0,0,1,0,0,1,0,0
96e8d397-2caa-4bcb-a42e-390621c7d835,0,0,1,0,0,1,0,0
456f8456-df51-4ced-921a-e47745b464ab,0,0,1,0,0,1,0,0
945acbc6-cab8-4051-9312-be95943aabb5,1,0,1,0,0,1,0,0
460dcc4e-dec6-489c-9f81-823947a7d746,1,1,1,0,1,0,0,1
4e0c91ba-c7db-47cf-9b2f-31ec581c84fa,1,1,1,0,1,0,1,1
09c4929d-e6d0-44ec-864d-26a64972ec1b,1,1,1,0,1,0,0,1
9ec2d42a-1efa-4316-b84c-9eac4db13d73,1,0,1,0,0,1,0,0
edcf0c83-ddd7-41ce-85a9-b0b1693a89b5,0,1,1,0,1,0,1,1
028dfe31-957f-4ff2-ac86-1ef94d81c750,0,0,1,0,0,1,0,0
8c06e1e7-b9b7-432c-b469-a70068b540f7,1,1,1,0,1,0,0,1
3823751c-39cd-4b13-b751-13cecb14d34b,0,1,1,0,0,0,0,1
35a57877-0006-41c5-9387-1a1b4bc1dfcd,1,1,1,0,1,0,1,1
008b8716-e9c5-4d34-9460-1c391f15471a,0,1,1,0,1,0,0,1
775dccc7-7524-4ede-9601-5a22b66f67fa,1,1,1,0,0,0,0,1
426d097b-3e6a-434d-8ac3-c5508a402297,1,1,1,0,1,0,0,1
fc77fe91-ceea-437c-a039-9e7f3bdc070d,0,1,1,0,0,0,0,1
e2a44502-0847-4ba1-a0b3-0cbd101766db,1,1,1,0,1,0,0,1
b5da017d-265a-4c0e-b75e-e114ab86d8e0,0,0,1,0,0,1,0,1
c1e8e812-6253-41f8-b8f6-1cb07ad01562,0,0,1,0,0,1,0,1
d6b7b06b-d503-446f-af93-ab11087614e8,1,1,1,0,0,0,0,1
f9f6cecf-cf82-487e-a2b6-96a48667fde2,1,1,1,0,0,0,0,1
6ece7d7e-46c8-44d8-9729-06d9e32f8ef9,1,1,1,0,1,0,0,1
7b4f096f-64e2-4cbc-8da3-1d027e0d4fa0,1,1,1,0,0,0,0,1
779469eb-0b76-4897-a63e-bcb3db76ae5a,1,1,1,0,1,0,0,1
94a37795-5361-4c0f-9df4-ace9d734b8ee,0,0,1,0,1,1,0,1
49b8212e-4f7d-4624-869d-2423fc4dc71a,1,0,1,0,0,1,0,0
9c0b645e-b3aa-4dc0-8812-195683e0be5e,1,0,1,0,0,1,0,1
dcd3ba1e-9e38-43a6-8ad2-23b7c4bf00a5,0,0,1,0,0,1,0,1
656fc508-8bbb-4e75-9f64-3c40dc1436cb,0,1,1,0,1,0,0,1
4d0429e0-925f-4d6c-9560-7d5a5ea08a70,0,1,1,0,1,0,1,1
30d433ba-94ef-4141-9041-67964267febe,0,0,1,0,0,1,0,0
1262c6b2-0817-43ba-8f26-06cfc796115e,0,0,1,0,0,1,0,1
03b46561-289c-4d6b-b061-314d0ca94eaa,0,0,1,0,0,1,0,0
f78165c9-1a20-4d4a-b1ae-c27e647573ca,0,1,1,0,0,0,0,1
0f95e115-a5b9-4aab-8973-9f93d9be74d5,0,0,1,0,0,1,0,1
0372b6b2-ac3e-4474-9bd4-455ccb315ab6,0,0,1,1,0,1,0,0
6c1dd14f-00e7-489a-b9fa-307b36123ceb,0,0,1,0,0,1,0,1
d4294478-e12f-40c7-915e-03906ee555cb,1,1,1,0,0,0,0,1
15e3bd92-a88e-4dfd-a849-ccf60c378cf9,1,1,1,0,1,0,0,1
e5c9a118-1db1-4bb6-9312-dd68b98c0a5f,0,1,1,0,0,1,0,0
8dbf67ea-c372-4429-83bd-cfe4fdb7da75,1,1,1,0,1,0,0,1
6888caab-4bd3-4259-83f3-819cd3736a5e,0,1,1,0,0,0,0,1
45512c50-cf9d-411f-b511-c4168c87a7ef,0,0,0,0,0,1,0,0
67d192da-1454-42fb-8080-a398d377c208,1,1,1,0,1,0,0,1
d5f0e588-fa21-46fc-9e8f-2dba7d5901b4,1,0,1,0,1,0,0,1
780d9f3c-9a13-45d4-b840-f30e509e7237,1,1,1,0,1,0,0,1
5e29feaf-c3e9-4bd5-86ed-987135652f6c,1,0,1,0,0,1,0,0
f2d490eb-8c1c-43ab-8bf3-ad50b4da9367,1,1,1,0,1,0,0,1
ff3bd4ba-ed29-42f7-9869-e6fbfbbf1b62,0,0,1,0,0,1,0,0
cb56d6f6-1e27-4465-9a49-4c96148924be,0,1,1,0,0,0,1,1
28f8de39-c4d7-4939-b647-e9f81b7bfd85,1,0,1,0,0,0,0,1
8f667031-9d45-41ab-af27-cffa5ad0c382,0,0,1,1,0,0,0,1
2485a236-66cd-4743-9671-d01cc014e3c4,0,1,1,0,0,1,0,1
fc70bb75-f45e-4098-beb7-d88fcabf3474,0,1,1,0,1,0,0,1
63f057ad-2f84-49ff-b5b3-a23a5427c4f0,1,0,1,0,0,1,0,1
44525d0d-e7a2-4a36-9240-9a7f6696d6b8,1,1,1,0,1,0,0,1
d3745e8a-ee89-45c8-854e-22869c345245,1,1,1,0,1,0,0,1
a1c3be19-2e19-4d59-b3e5-865870c1277b,1,1,1,0,1,0,0,1
49eda562-b8e2-44e7-8f5d-3c63bbda4824,1,1,1,0,0,0,0,1
c2a9b7db-2594-4356-98e0-244f7495b7b8,0,0,1,0,0,1,0,0
332d5090-685b-47d4-a269-9d8fc63bfc51,1,1,1,0,1,0,0,1
71b1424d-3131-47a1-ae4a-eab67c8c3057,1,1,1,0,1,0,0,1
f436eb92-d5b1-4ab1-bba7-434f4820ba46,1,1,1,0,1,0,1,1
b6c2cadd-3d99-4b0f-a2b0-a3364b5bbfed,0,1,0,0,1,0,1,1
c83f2fda-e1bc-4e84-a40a-a8eacd5dbdf8,1,1,1,0,0,0,0,1
bc06e8fd-6f99-44fa-89cf-c64f97229568,0,1,1,0,1,0,0,1
dcbe399e-7a4b-4348-84b3-70f473b0dc73,0,0,1,0,1,1,0,1
caeaa5fa-c430-44bf-84ed-799e317e6870,1,1,1,0,0,0,0,1
a7e7e3dc-dd80-4d0d-9638-cecd41cb942c,0,1,1,0,1,0,0,1
649de89c-26b5-49fd-a5e9-008b91f14ad8,1,0,1,0,0,1,0,0
98063d44-2e3c-4529-8183-038d8319b05c,0,1,1,0,1,0,0,1
db07322a-fa30-4473-beec-6c617478a3e1,0,1,1,0,1,0,0,1
038ab241-1794-4216-a2a1-d66af546840f,0,1,1,0,0,0,0,1
979da6c4-86f9-4a09-964b-87dd7312c3cb,0,1,1,0,1,0,0,1
7adba625-2a5a-471b-83ba-38e7741ec20a,0,1,0,0,1,0,0,1
d06e405e-8fcb-46a7-9f38-a38df45e53cf,1,1,0,0,1,0,0,1
d8fe4337-dddc-45f6-b0f3-ab6b3f1da8a8,1,1,1,0,1,0,0,1
105b7152-9f2f-4055-83fa-8bf1e99d9d60,0,1,1,0,1,0,0,1
2f0c62c2-045d-4798-a3a9-d884667faef5,1,0,1,0,0,1,0,0
2e997c08-6c51-4c92-82c6-4cfdee9cab3d,0,0,1,0,0,1,0,0
40e1ec31-af5c-477a-8ba7-d3ca1d63ed03,1,1,1,0,1,0,0,1
32188cbd-e25b-4956-82bc-5801d02c966d,0,0,1,0,1,1,0,1
d2b50f0d-6341-4fa2-9c69-9b242bb61f6e,0,0,1,0,0,1,0,0
9b34a22c-93a4-4f7e-9e69-7265a2df5867,1,1,1,0,0,1,0,1
d5ca69e5-3bca-49c4-a3b2-bab7aaa45aa8,1,0,1,0,0,1,0,0
f4f70b64-4366-4ab9-bcf5-ebae61c02c97,1,1,1,0,1,0,0,1
b5d47d1c-a9af-423e-95b3-a8c005eab2d9,1,1,1,0,0,0,1,1
1cae7b28-ee07-43c1-a351-741445ca3246,1,0,1,0,0,1,0,0
b91734d1-2dcc-4c43-8995-4cff54cb17e8,1,1,1,0,1,0,0,1
03502c45-b28f-4bc7-a234-e9df7c6bd10c,0,1,1,1,1,0,0,1
3049e206-e69b-440f-86a5-4efface0a11d,1,0,1,0,0,1,0,1
eb80088a-3146-4d03-8efc-57af078bcdfe,0,1,1,0,1,0,1,1
bfc2b397-16f0-497a-bac0-8bb0f10b4e83,0,1,1,0,0,0,0,1
af08d478-357c-4431-8436-d213f1fa9e4b,0,1,1,0,0,0,0,1
e1cb9efd-528a-4bc4-8ec5-c787681ecc59,0,1,1,0,1,0,0,1
02f79cef-f44a-44f1-b8f5-7bc50e20661c,0,1,1,0,1,0,0,1
9763b718-d472-4c9a-b5df-63de8a57a196,0,1,1,0,1,0,0,1
a12fec0f-9744-4f20-900f-70a7aa2154ef,1,1,1,0,1,0,0,1
bd164373-3ac3-45bb-a388-78c8a2fc7e26,0,1,1,0,1,0,0,1
29ffa76d-a8f2-42d3-98c2-24abd32054c3,0,1,1,0,0,0,0,1
68959af1-44ca-49a3-99bb-69129c1463f1,1,1,1,0,1,0,0,1
9cbf850a-f9ca-4cb3-b39b-640575054793,1,0,1,0,0,1,0,0
96127d78-37c6-4424-9db1-dd8d57d037f6,1,1,1,0,1,0,0,1
d8515eca-f3d7-4854-a104-f9ff5a4cc1dd,1,1,1,0,0,0,0,1
5829ca6c-6104-4ab9-be25-24eae2a09f2a,0,1,1,0,0,0,1,1
74f295ce-8f2e-4223-a10b-67527838fd4e,0,1,0,0,1,0,1,1
15512cfb-1722-441e-95d1-8f94af29b85b,1,1,1,0,1,0,0,1
09e7c346-db69-4d30-a2df-bb5875acc7e5,0,0,1,0,0,0,0,1
73c4951c-3049-4e3a-b1b0-21b2af8137ce,0,1,1,0,0,0,0,1
656c2447-7521-4c43-9085-d5924b3e26b0,1,0,1,0,1,1,0,1
da12a890-bec4-4130-9bd4-51670485a6e0,1,1,1,0,1,0,0,1
4cdf3066-340d-462c-9349-0031f0353376,0,0,1,0,0,1,0,0
04a52be3-33cd-4e6f-86d0-7ca6102445ce,0,1,1,0,0,1,0,1
54e6c46d-6965-401c-9bc9-293db231647b,1,1,1,0,1,0,0,1
65c45865-2800-452f-919c-6cba99de7f19,1,1,1,0,1,0,0,1
9b2d651d-95b5-4584-94c4-dbc3ea6d3524,0,1,1,0,1,0,0,1
47abc476-6152-4dec-9ffd-612bfc60213c,0,1,1,0,0,1,0,1
461d843e-32bf-4f83-8d32-ced2c689b6e7,1,0,1,0,0,1,0,0
cc5fd7c7-d208-4348-8ab1-20e8eaf7217d,1,1,1,0,0,0,0,1
a1ff7d24-e6e8-4142-9c38-6099e0eeac96,0,0,1,0,0,1,0,1
808a9eb4-7bd7-45df-9690-4880d05a418f,1,1,1,0,1,0,0,1
45190221-b151-4630-ac17-945f8adb8562,0,0,1,1,0,0,0,1
59811504-49ff-48ae-af4a-de24d0ae9661,1,1,1,0,1,0,0,1
d0336a01-60a7-4ed8-8417-3070a42c21f4,0,1,0,0,1,0,0,1
bc8f7a86-f54a-4ab7-9e69-b30a27ffc290,1,1,1,0,1,0,0,1
f6e95726-6fb0-4c70-9d57-7d990711d542,1,1,1,0,1,0,0,1
abe90c7a-5fbe-4dde-ad2c-23098edeb332,0,0,1,0,0,0,0,1
cee9ae7e-2122-425e-b715-eb8dcc817f91,1,1,1,0,0,0,0,1
